surface concentrations:number of species: 2

species name: S
number of E (V), Co[S] (m/l) couples: 400
0.495	0.001
0.49	0.001
0.485	0.001
0.48	0.001
0.475	0.001
0.47	0.001
0.465	0.001
0.46	0.001
0.455	0.001
0.45	0.001
0.445	0.001
0.44	0.001
0.435	0.001
0.43	0.001
0.425	0.001
0.42	0.001
0.415	0.001
0.41	0.001
0.405	0.001
0.4	0.001
0.395	0.001
0.39	0.001
0.385	0.001
0.38	0.001
0.375	0.001
0.37	0.001
0.365	0.001
0.36	0.001
0.355	0.001
0.35	0.001
0.345	0.001
0.34	0.001
0.335	0.001
0.33	0.001
0.325	0.001
0.32	0.001
0.315	0.001
0.31	0.001
0.305	0.00099999
0.3	0.00099999
0.295	0.00099999
0.29	0.00099999
0.285	0.00099999
0.28	0.00099998
0.275	0.00099998
0.27	0.00099998
0.265	0.00099997
0.26	0.00099997
0.255	0.00099996
0.25	0.00099995
0.245	0.00099994
0.24	0.00099992
0.235	0.00099991
0.23	0.00099989
0.225	0.00099986
0.22	0.00099984
0.215	0.0009998
0.21	0.00099976
0.205	0.00099971
0.2	0.00099964
0.195	0.00099957
0.19	0.00099948
0.185	0.00099936
0.18	0.00099923
0.175	0.00099907
0.17	0.00099887
0.165	0.00099863
0.16	0.00099835
0.155	0.00099801
0.15	0.0009976
0.145	0.00099711
0.14	0.00099653
0.135	0.00099583
0.13	0.00099501
0.125	0.00099405
0.12	0.00099292
0.115	0.0009916
0.11	0.00099006
0.105	0.00098829
0.1	0.00098626
0.095	0.00098394
0.09	0.00098132
0.085	0.00097836
0.08	0.00097505
0.075	0.00097136
0.07	0.00096728
0.065	0.00096279
0.06	0.00095788
0.055	0.00095254
0.05	0.00094675
0.045	0.00094051
0.04	0.00093381
0.035	0.00092665
0.03	0.00091902
0.025	0.00091093
0.02	0.00090237
0.015	0.00089334
0.01	0.00088385
0.005	0.00087391
-3.7643E-016	0.0008635
-0.005	0.00085264
-0.01	0.00084133
-0.015	0.00082959
-0.02	0.0008174
-0.025	0.00080479
-0.03	0.00079176
-0.035	0.00077831
-0.04	0.00076445
-0.045	0.00075019
