surface concentrations:number of species: 2

species name: S
number of E (V), Co[S] (m/l) couples: 400
0.495	0.001
0.49	0.001
0.485	0.001
0.48	0.001
0.475	0.001
0.47	0.001
0.465	0.001
0.46	0.001
0.455	0.001
0.45	0.001
0.445	0.001
0.44	0.001
0.435	0.001
0.43	0.001
0.425	0.001
0.42	0.001
0.415	0.001
0.41	0.001
0.405	0.001
0.4	0.001
0.395	0.001
0.39	0.001
0.385	0.001
0.38	0.001
0.375	0.001
0.37	0.001
0.365	0.001
0.36	0.001
0.355	0.001
0.35	0.001
0.345	0.001
0.34	0.001
0.335	0.001
0.33	0.001
0.325	0.001
0.32	0.001
0.315	0.001
0.31	0.001
0.305	0.00099999
0.3	0.00099999
0.295	0.00099999
0.29	0.00099999
0.285	0.00099999
0.28	0.00099998
0.275	0.00099998
0.27	0.00099998
0.265	0.00099997
0.26	0.00099997
0.255	0.00099996
0.25	0.00099995
0.245	0.00099994
0.24	0.00099992
0.235	0.00099991
0.23	0.00099989
0.225	0.00099986
0.22	0.00099984
0.215	0.0009998
0.21	0.00099976
0.205	0.0009997
0.2	0.00099964
0.195	0.00099956
0.19	0.00099947
0.185	0.00099936
0.18	0.00099922
0.175	0.00099905
0.17	0.00099885
0.165	0.00099861
0.16	0.00099831
0.155	0.00099795
0.15	0.00099752
0.145	0.00099699
0.14	0.00099635
0.135	0.00099559
0.13	0.00099466
0.125	0.00099355
0.12	0.00099222
0.115	0.00099062
0.11	0.00098871
0.105	0.00098644
0.1	0.00098374
0.095	0.00098055
0.09	0.00097679
0.085	0.00097239
0.08	0.00096725
0.075	0.0009613
0.07	0.00095445
0.065	0.00094659
0.06	0.00093766
0.055	0.00092756
0.05	0.00091623
0.045	0.00090358
0.04	0.00088958
0.035	0.00087416
0.03	0.00085729
0.025	0.00083895
0.02	0.00081914
0.015	0.00079784
0.01	0.00077508
0.005	0.00075089
-3.7643E-016	0.00072529
-0.005	0.00069835
-0.01	0.00067013
-0.015	0.00064071
-0.02	0.00061017
-0.025	0.00057861
-0.03	0.00054616
-0.035	0.00051295
-0.04	0.00047912
-0.045	0.00044484
