surface concentrations:number of species: 2

species name: S
number of E (V), Co[S] (m/l) couples: 400
0.495	0.001
0.49	0.001
0.485	0.001
0.48	0.001
0.475	0.001
0.47	0.001
0.465	0.001
0.46	0.001
0.455	0.001
0.45	0.001
0.445	0.001
0.44	0.001
0.435	0.001
0.43	0.001
0.425	0.001
0.42	0.001
0.415	0.001
0.41	0.001
0.405	0.001
0.4	0.001
0.395	0.001
0.39	0.001
0.385	0.001
0.38	0.001
0.375	0.001
0.37	0.001
0.365	0.001
0.36	0.001
0.355	0.001
0.35	0.001
0.345	0.001
0.34	0.001
0.335	0.001
0.33	0.001
0.325	0.001
0.32	0.001
0.315	0.001
0.31	0.001
0.305	0.001
0.3	0.001
0.295	0.001
0.29	0.001
0.285	0.001
0.28	0.001
0.275	0.001
0.27	0.001
0.265	0.001
0.26	0.001
0.255	0.001
0.25	0.001
0.245	0.001
0.24	0.001
0.235	0.001
0.23	0.001
0.225	0.001
0.22	0.001
0.215	0.001
0.21	0.001
0.205	0.001
0.2	0.001
0.195	0.001
0.19	0.001
0.185	0.001
0.18	0.001
0.175	0.001
0.17	0.001
0.165	0.001
0.16	0.001
0.155	0.001
0.15	0.001
0.145	0.001
0.14	0.001
0.135	0.001
0.13	0.001
0.125	0.001
0.12	0.001
0.115	0.001
0.11	0.001
0.105	0.001
0.1	0.001
0.095	0.001
0.09	0.001
0.085	0.001
0.08	0.001
0.075	0.001
0.07	0.001
0.065	0.001
0.06	0.001
0.055	0.001
0.05	0.001
0.045	0.001
0.04	0.001
0.035	0.001
0.03	0.001
0.025	0.001
0.02	0.001
0.015	0.001
0.01	0.001
0.005	0.001
-3.7643E-016	0.001
-0.005	0.001
-0.01	0.001
-0.015	0.001
-0.02	0.001
-0.025	0.001
-0.03	0.001
-0.035	0.001
-0.04	0.001
-0.045	0.001
-0.05	0.001
-0.055	0.001
-0.06	0.001
-0.065	0.001
-0.07	0.001
-0.075	0.001
-0.08	0.001
-0.085	0.00099999
-0.09	0.00099999
-0.095	0.00099999
-0.1	0.00099999
-0.105	0.00099999
-0.11	0.00099999
-0.115	0.00099999
