0.495	0.001
0.49	0.001
0.485	0.001
0.48	0.001
0.475	0.001
0.47	0.001
0.465	0.001
0.46	0.001
0.455	0.001
0.45	0.001
0.445	0.001
0.44	0.001
0.435	0.001
0.43	0.001
0.425	0.001
0.42	0.001
0.415	0.001
0.41	0.001
0.405	0.001
0.4	0.001
0.395	0.001
0.39	0.001
0.385	0.001
0.38	0.001
0.375	0.001
0.37	0.001
0.365	0.001
0.36	0.001
0.355	0.001
0.35	0.001
0.345	0.001
0.34	0.001
0.335	0.001
0.33	0.001
0.325	0.001
0.32	0.001
0.315	0.001
0.31	0.001
0.305	0.00099999
0.3	0.00099999
0.295	0.00099999
0.29	0.00099999
0.285	0.00099999
0.28	0.00099998
0.275	0.00099998
0.27	0.00099998
0.265	0.00099997
0.26	0.00099997
0.255	0.00099996
0.25	0.00099995
0.245	0.00099994
0.24	0.00099992
0.235	0.00099991
0.23	0.00099989
0.225	0.00099986
0.22	0.00099984
0.215	0.0009998
0.21	0.00099976
0.205	0.00099971
0.2	0.00099964
0.195	0.00099957
0.19	0.00099948
0.185	0.00099937
0.18	0.00099923
0.175	0.00099907
0.17	0.00099888
0.165	0.00099865
0.16	0.00099837
0.155	0.00099804
0.15	0.00099765
0.145	0.00099718
0.14	0.00099662
0.135	0.00099597
0.13	0.0009952
0.125	0.00099431
0.12	0.00099327
0.115	0.00099207
0.11	0.00099069
0.105	0.00098912
0.1	0.00098733
0.095	0.00098533
0.09	0.00098308
0.085	0.00098057
0.08	0.0009778
0.075	0.00097475
0.07	0.00097141
0.065	0.00096778
0.06	0.00096384
0.055	0.00095959
0.05	0.00095502
0.045	0.00095014
0.04	0.00094494
0.035	0.00093941
0.03	0.00093356
0.025	0.00092739
0.02	0.00092089
0.015	0.00091407
0.01	0.00090694
0.005	0.00089948
-3.76E-16	0.00089172
-0.005	0.00088364
-0.01	0.00087525
-0.015	0.00086655
-0.02	0.00085756
-0.025	0.00084826
-0.03	0.00083867
-0.035	0.00082879
-0.04	0.00081863
-0.045	0.00080818
-0.05	0.00079745
-0.055	0.00078645
-0.06	0.00077518
-0.065	0.00076365
