0.495	0.001
0.49	0.001
0.485	0.001
0.48	0.001
0.475	0.001
0.47	0.001
0.465	0.001
0.46	0.001
0.455	0.001
0.45	0.001
0.445	0.001
0.44	0.001
0.435	0.001
0.43	0.001
0.425	0.001
0.42	0.001
0.415	0.001
0.41	0.001
0.405	0.001
0.4	0.001
0.395	0.001
0.39	0.001
0.385	0.001
0.38	0.001
0.375	0.001
0.37	0.001
0.365	0.001
0.36	0.001
0.355	0.001
0.35	0.001
0.345	0.001
0.34	0.001
0.335	0.001
0.33	0.001
0.325	0.001
0.32	0.001
0.315	0.001
0.31	0.001
0.305	0.00099999
0.3	0.00099999
0.295	0.00099999
0.29	0.00099999
0.285	0.00099999
0.28	0.00099998
0.275	0.00099998
0.27	0.00099998
0.265	0.00099997
0.26	0.00099997
0.255	0.00099996
0.25	0.00099995
0.245	0.00099994
0.24	0.00099992
0.235	0.00099991
0.23	0.00099989
0.225	0.00099986
0.22	0.00099984
0.215	0.0009998
0.21	0.00099976
0.205	0.0009997
0.2	0.00099964
0.195	0.00099956
0.19	0.00099947
0.185	0.00099936
0.18	0.00099922
0.175	0.00099905
0.17	0.00099885
0.165	0.0009986
0.16	0.00099831
0.155	0.00099795
0.15	0.00099751
0.145	0.00099698
0.14	0.00099634
0.135	0.00099556
0.13	0.00099463
0.125	0.00099351
0.12	0.00099215
0.115	0.00099052
0.11	0.00098857
0.105	0.00098624
0.1	0.00098346
0.095	0.00098015
0.09	0.00097624
0.085	0.00097163
0.08	0.00096621
0.075	0.0009599
0.07	0.00095256
0.065	0.0009441
0.06	0.0009344
0.055	0.00092334
0.05	0.00091084
0.045	0.00089679
0.04	0.00088112
0.035	0.00086376
0.03	0.00084466
0.025	0.00082378
0.02	0.00080112
0.015	0.00077669
0.01	0.0007505
0.005	0.00072262
-3.76E-16	0.0006931
-0.005	0.00066205
-0.01	0.00062957
-0.015	0.0005958
-0.02	0.0005609
-0.025	0.00052506
-0.03	0.00048848
-0.035	0.00045139
-0.04	0.00041406
-0.045	0.00037678
-0.05	0.00033988
-0.055	0.00030368
-0.06	0.00026857
-0.065	0.00023493
