simulated data
number of E (V), I (A) couples: 20000
0.4999	5.0254265E-011
0.4998	4.9916244E-011
0.4997	5.0000657E-011
0.4996	5.0000669E-011
0.4995	5.0000671E-011
0.4994	5.0000673E-011
0.4993	5.0000676E-011
0.4992	5.0000678E-011
0.4991	5.0000681E-011
0.499	5.0000684E-011
0.4989	5.0000686E-011
0.4988	5.0000689E-011
0.4987	5.0000692E-011
0.4986	5.0000694E-011
0.4985	5.0000697E-011
0.4984	5.00007E-011
0.4983	5.0000703E-011
0.4982	5.0000705E-011
0.4981	5.0000708E-011
0.498	5.0000711E-011
0.4979	5.0000714E-011
0.4978	5.0000716E-011
0.4977	5.0000719E-011
0.4976	5.0000722E-011
0.4975	5.0000725E-011
0.4974	5.0000728E-011
0.4973	5.0000731E-011
0.4972	5.0000733E-011
0.4971	5.0000736E-011
0.497	5.0000739E-011
0.4969	5.0000742E-011
0.4968	5.0000745E-011
0.4967	5.0000748E-011
0.4966	5.0000751E-011
0.4965	5.0000754E-011
0.4964	5.0000757E-011
0.4963	5.000076E-011
0.4962	5.0000762E-011
0.4961	5.0000765E-011
0.496	5.0000768E-011
0.4959	5.0000771E-011
0.4958	5.0000774E-011
0.4957	5.0000777E-011
0.4956	5.0000781E-011
0.4955	5.0000784E-011
0.4954	5.0000787E-011
0.4953	5.000079E-011
0.4952	5.0000793E-011
0.4951	5.0000796E-011
0.495	5.0000799E-011
0.4949	5.0000802E-011
0.4948	5.0000805E-011
0.4947	5.0000808E-011
0.4946	5.0000812E-011
0.4945	5.0000815E-011
0.4944	5.0000818E-011
0.4943	5.0000821E-011
0.4942	5.0000824E-011
0.4941	5.0000827E-011
0.494	5.0000831E-011
0.4939	5.0000834E-011
0.4938	5.0000837E-011
0.4937	5.000084E-011
0.4936	5.0000844E-011
0.4935	5.0000847E-011
0.4934	5.000085E-011
0.4933	5.0000854E-011
0.4932	5.0000857E-011
0.4931	5.000086E-011
0.493	5.0000864E-011
0.4929	5.0000867E-011
0.4928	5.000087E-011
0.4927	5.0000874E-011
0.4926	5.0000877E-011
0.4925	5.0000881E-011
0.4924	5.0000884E-011
0.4923	5.0000888E-011
0.4922	5.0000891E-011
0.4921	5.0000894E-011
0.492	5.0000898E-011
0.4919	5.0000901E-011
0.4918	5.0000905E-011
0.4917	5.0000909E-011
0.4916	5.0000912E-011
0.4915	5.0000916E-011
0.4914	5.0000919E-011
0.4913	5.0000923E-011
0.4912	5.0000926E-011
0.4911	5.000093E-011
0.491	5.0000934E-011
0.4909	5.0000937E-011
0.4908	5.0000941E-011
0.4907	5.0000945E-011
0.4906	5.0000948E-011
0.4905	5.0000952E-011
0.4904	5.0000956E-011
0.4903	5.0000959E-011
0.4902	5.0000963E-011
0.4901	5.0000967E-011
0.49	5.0000971E-011
0.4899	5.0000974E-011
0.4898	5.0000978E-011
0.4897	5.0000982E-011
0.4896	5.0000986E-011
0.4895	5.000099E-011
0.4894	5.0000994E-011
0.4893	5.0000998E-011
0.4892	5.0001001E-011
0.4891	5.0001005E-011
0.489	5.0001009E-011
0.4889	5.0001013E-011
0.4888	5.0001017E-011
0.4887	5.0001021E-011
0.4886	5.0001025E-011
0.4885	5.0001029E-011
0.4884	5.0001033E-011
0.4883	5.0001037E-011
0.4882	5.0001041E-011
0.4881	5.0001045E-011
0.488	5.0001049E-011
0.4879	5.0001053E-011
0.4878	5.0001058E-011
0.4877	5.0001062E-011
0.4876	5.0001066E-011
0.4875	5.000107E-011
0.4874	5.0001074E-011
0.4873	5.0001078E-011
0.4872	5.0001083E-011
0.4871	5.0001087E-011
0.487	5.0001091E-011
0.4869	5.0001095E-011
0.4868	5.00011E-011
0.4867	5.0001104E-011
0.4866	5.0001108E-011
0.4865	5.0001112E-011
0.4864	5.0001117E-011
0.4863	5.0001121E-011
0.4862	5.0001126E-011
0.4861	5.000113E-011
0.486	5.0001134E-011
0.4859	5.0001139E-011
0.4858	5.0001143E-011
0.4857	5.0001148E-011
0.4856	5.0001152E-011
0.4855	5.0001157E-011
0.4854	5.0001161E-011
0.4853	5.0001166E-011
0.4852	5.000117E-011
0.4851	5.0001175E-011
0.485	5.0001179E-011
0.4849	5.0001184E-011
0.4848	5.0001189E-011
0.4847	5.0001193E-011
0.4846	5.0001198E-011
0.4845	5.0001203E-011
0.4844	5.0001207E-011
0.4843	5.0001212E-011
0.4842	5.0001217E-011
0.4841	5.0001221E-011
0.484	5.0001226E-011
0.4839	5.0001231E-011
0.4838	5.0001236E-011
0.4837	5.0001241E-011
0.4836	5.0001245E-011
0.4835	5.000125E-011
0.4834	5.0001255E-011
0.4833	5.000126E-011
0.4832	5.0001265E-011
0.4831	5.000127E-011
0.483	5.0001275E-011
0.4829	5.000128E-011
0.4828	5.0001285E-011
0.4827	5.000129E-011
0.4826	5.0001295E-011
0.4825	5.00013E-011
0.4824	5.0001305E-011
0.4823	5.000131E-011
0.4822	5.0001315E-011
0.4821	5.000132E-011
0.482	5.0001325E-011
0.4819	5.0001331E-011
0.4818	5.0001336E-011
0.4817	5.0001341E-011
0.4816	5.0001346E-011
0.4815	5.0001352E-011
0.4814	5.0001357E-011
0.4813	5.0001362E-011
0.4812	5.0001367E-011
0.4811	5.0001373E-011
0.481	5.0001378E-011
0.4809	5.0001384E-011
0.4808	5.0001389E-011
0.4807	5.0001394E-011
0.4806	5.00014E-011
0.4805	5.0001405E-011
0.4804	5.0001411E-011
0.4803	5.0001416E-011
0.4802	5.0001422E-011
0.4801	5.0001427E-011
0.48	5.0001433E-011
0.4799	5.0001438E-011
0.4798	5.0001444E-011
0.4797	5.000145E-011
0.4796	5.0001455E-011
0.4795	5.0001461E-011
0.4794	5.0001467E-011
0.4793	5.0001472E-011
0.4792	5.0001478E-011
0.4791	5.0001484E-011
0.479	5.000149E-011
0.4789	5.0001496E-011
0.4788	5.0001501E-011
0.4787	5.0001507E-011
0.4786	5.0001513E-011
0.4785	5.0001519E-011
0.4784	5.0001525E-011
0.4783	5.0001531E-011
0.4782	5.0001537E-011
0.4781	5.0001543E-011
0.478	5.0001549E-011
0.4779	5.0001555E-011
0.4778	5.0001561E-011
0.4777	5.0001567E-011
0.4776	5.0001573E-011
0.4775	5.0001579E-011
0.4774	5.0001586E-011
0.4773	5.0001592E-011
0.4772	5.0001598E-011
0.4771	5.0001604E-011
0.477	5.000161E-011
0.4769	5.0001617E-011
0.4768	5.0001623E-011
0.4767	5.0001629E-011
0.4766	5.0001636E-011
0.4765	5.0001642E-011
0.4764	5.0001648E-011
0.4763	5.0001655E-011
0.4762	5.0001661E-011
0.4761	5.0001668E-011
0.476	5.0001674E-011
0.4759	5.0001681E-011
0.4758	5.0001687E-011
0.4757	5.0001694E-011
0.4756	5.0001701E-011
0.4755	5.0001707E-011
0.4754	5.0001714E-011
0.4753	5.0001721E-011
0.4752	5.0001727E-011
0.4751	5.0001734E-011
0.475	5.0001741E-011
0.4749	5.0001748E-011
